,fps,frame_end,frame_start,instance_id,signer_id,source,split,url,variation_id,video_id,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax,gloss
2875,25,-1,1,3,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/8/8734.mp4,0,56313,70,9,211,192,sweet
2876,25,-1,1,4,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/8/8735.mp4,0,56314,70,12,212,192,sweet
2879,25,-1,1,9,12,aslsearch,train,http://www.aslsearch.com/signs/videos/sugar.mp4,0,56317,198,52,538,400,sweet
1281,25,-1,1,7,11,signingsavvy,test,https://www.signingsavvy.com/signs/mp4/9/9094.mp4,1,56701,66,17,220,192,take
1283,25,-1,1,9,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/9/9145.mp4,1,56702,67,13,219,192,take
530,25,-1,1,8,13,asldeafined,test,https://media.asldeafined.com/vocabulary/1468943060.7425.mp4,0,56843,73,0,557,480,tall
531,25,-1,1,9,34,asldeafined,train,https://media.asldeafined.com/vocabulary/1546575217.9786.mp4,1,56844,146,19,549,480,tall
533,25,-1,1,12,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/14/14373.mp4,0,56846,35,0,220,192,tall
536,25,-1,1,18,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/8/8777.mp4,1,56848,65,10,211,192,tall
995,25,-1,1,7,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/7/7823.mp4,0,57284,80,14,228,192,tell
996,25,-1,1,8,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/9/9494.mp4,0,57285,69,11,209,192,tell
329,25,-1,1,13,15,asldeafined,train,https://media.asldeafined.com/vocabulary/1522763837.9158.mp4,0,57635,150,24,521,480,thanksgiving
330,25,-1,1,16,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/23/23272.mp4,1,57638,94,19,238,192,thanksgiving
331,25,-1,1,17,10,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/23/23652.mp4,0,57639,66,15,209,192,thanksgiving
2269,25,-1,1,5,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/14/14838.mp4,0,57789,71,9,223,192,theory
2272,25,-1,1,9,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/8/8900.mp4,0,57791,59,5,216,192,theory
2273,25,-1,1,12,12,aslsearch,test,http://www.aslsearch.com/signs/videos/theory.mp4,0,57794,162,53,535,400,theory
175,25,-1,1,16,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468944700.6887.mp4,1,57942,120,0,533,480,thin
178,25,-1,1,20,34,asldeafined,test,https://media.asldeafined.com/vocabulary/1546575308.9841.mp4,0,57943,129,21,550,480,thin
179,25,-1,1,24,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/22/22386.mp4,0,57947,90,24,227,192,thin
164,25,-1,1,1,10,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/22/22387.mp4,1,57948,66,21,206,192,thin
1005,25,-1,1,6,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6020.mp4,0,58366,79,11,217,192,thursday
1010,25,-1,1,15,12,aslsearch,val,http://www.aslsearch.com/signs/videos/thursday.mp4,0,58370,163,53,540,400,thursday
3833,25,-1,1,13,10,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/22/22142.mp4,0,58450,58,16,239,192,tiger
3826,25,-1,1,4,12,aslsearch,train,http://www.aslsearch.com/signs/videos/tiger.mp4,0,58452,175,49,552,400,tiger
3836,25,-1,1,2,15,asldeafined,train,https://media.asldeafined.com/vocabulary/1499872819.6788.mp4,1,58655,138,37,633,480,toast
3837,25,-1,1,4,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/24/24055.mp4,0,58657,76,17,198,192,toast
2934,25,-1,1,12,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/7/7687.mp4,0,58682,78,20,219,192,today
2935,25,-1,1,13,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/7/7688.mp4,0,58683,86,19,231,192,today
2928,25,-1,1,3,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/9/9785.mp4,0,58684,64,12,213,192,today
3863,25,-1,1,10,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468946299.1647.mp4,1,59151,165,0,536,480,town
3864,25,-1,1,12,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6001.mp4,1,59153,73,3,221,192,town
1673,25,-1,1,5,4,signschool,val,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Trade%2C%20Exchange-mrIg6AlheOY.mp4,0,59210,690,89,1709,1080,trade
1674,25,-1,1,6,31,signschool,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Trade-Qm_DAgDj07A.mp4,0,59211,616,97,1435,1080,trade
1675,25,-1,1,7,21,asldeafined,val,https://media.asldeafined.com/vocabulary/1468946514.2444.mp4,0,59212,35,13,603,480,trade
2287,25,-1,1,8,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/9/9822.mp4,0,59316,71,12,212,192,train
2290,25,-1,1,14,12,aslsearch,test,http://www.aslsearch.com/signs/videos/practice.mp4,0,59319,189,56,559,400,train
1682,25,-1,1,3,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468946919.6928.mp4,0,59500,110,0,556,480,travel
1683,25,-1,1,5,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/14/14645.mp4,0,59502,52,8,230,192,travel
1684,25,-1,1,6,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/9/9117.mp4,0,59503,67,16,217,192,travel
2294,25,-1,1,3,11,signingsavvy,test,https://www.signingsavvy.com/signs/mp4/9/9813.mp4,1,60352,53,10,236,192,ugly
2295,25,-1,1,4,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/9/9813.mp4,1,60353,53,10,236,192,ugly
6029,25,-1,1,9,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468925400.2107.mp4,0,60952,87,0,520,480,upset
6030,25,-1,1,11,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/9/9369.mp4,0,60954,45,10,219,192,upset
1016,25,-1,1,5,13,asldeafined,val,https://media.asldeafined.com/vocabulary/1468926605.5501.mp4,0,61810,155,0,542,480,visit
1017,25,-1,1,7,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/14/14209.mp4,0,61812,61,8,216,192,visit
2962,25,-1,1,13,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468926716.6741.mp4,0,61918,156,0,530,480,voice
2954,25,-1,1,2,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6311.mp4,0,61920,82,14,214,192,voice
2955,25,-1,1,3,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/9/9624.mp4,0,61921,70,10,208,192,voice
2965,25,-1,1,3,13,asldeafined,val,https://media.asldeafined.com/vocabulary/1468926788.2550.mp4,0,61984,144,0,519,480,vomit
2966,25,-1,1,5,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/7/7819.mp4,0,61986,79,13,223,192,vomit
1027,25,-1,1,7,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468926839.9265.mp4,0,62103,149,0,551,480,wait
1028,25,-1,1,10,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/7/7259.mp4,0,62106,83,18,210,192,wait
188,25,-1,1,20,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/23/23053.mp4,0,62168,76,17,237,192,walk
189,25,-1,1,21,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/23/23054.mp4,0,62169,73,16,239,192,walk
190,25,-1,1,22,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/9/9209.mp4,0,62170,57,16,224,192,walk
788,25,-1,1,8,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6971.mp4,0,62250,77,15,234,192,want
789,25,-1,1,9,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6972.mp4,0,62251,83,15,225,192,want
1040,25,-1,1,17,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468927236.4055.mp4,0,62503,133,0,514,480,water
1032,25,-1,1,5,10,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/22/22969.mp4,0,62505,89,21,207,192,water
1033,25,-1,1,6,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/22/22970.mp4,0,62506,89,22,204,192,water
3913,25,-1,1,12,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/6/6766.mp4,0,62736,71,17,220,192,weekend
3905,25,-1,1,3,12,aslsearch,train,http://www.aslsearch.com/signs/videos/weekend.mp4,0,62738,203,55,569,400,weekend
1303,25,-1,1,4,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/6/6752.mp4,0,62746,69,17,214,192,week
1304,25,-1,1,5,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/7/7600.mp4,0,62747,58,14,226,192,week
2997,25,-1,1,4,12,aslsearch,train,http://www.aslsearch.com/signs/videos/wet.mp4,0,62930,208,62,571,400,wet
342,25,-1,1,25,10,signingsavvy,test,https://www.signingsavvy.com/signs/mp4/23/23463.mp4,1,62975,52,24,246,192,what
344,25,-1,1,28,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/5/5985.mp4,0,62979,77,2,231,192,what
339,25,-1,1,20,12,aslsearch,test,http://www.aslsearch.com/signs/videos/what2.mp4,1,62987,159,58,577,400,what
539,25,-1,1,6,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468928266.3449.mp4,0,63205,109,5,519,480,white
540,25,-1,1,8,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/7/7061.mp4,0,63207,82,14,226,192,white
541,25,-1,1,9,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/7/7064.mp4,0,63208,73,13,224,192,white
87,25,-1,1,15,59,asldeafined,train,https://media.asldeafined.com/vocabulary/1539176590.1089.mp4,0,63232,112,28,507,480,who
90,25,-1,1,23,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/9/9019.mp4,0,63236,81,19,207,192,who
91,25,-1,1,24,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/9/9020.mp4,0,63237,82,17,212,192,who
1314,25,-1,1,5,13,asldeafined,val,https://media.asldeafined.com/vocabulary/1468928387.7740.mp4,0,63285,101,2,514,480,why
1315,25,-1,1,7,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6973.mp4,0,63287,63,14,223,192,why
1316,25,-1,1,8,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/8/8837.mp4,0,63288,48,5,213,192,why
352,25,-1,1,11,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6188.mp4,0,63672,71,14,215,192,woman
353,25,-1,1,12,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/8/8401.mp4,0,63673,78,14,234,192,woman
346,25,-1,1,3,41,aslsearch,train,http://www.aslsearch.com/signs/videos/woman.mp4,0,63679,231,38,486,400,woman
798,25,-1,1,9,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468929052.2546.mp4,0,63793,125,8,554,480,work
799,25,-1,1,11,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/14/14523.mp4,0,63795,75,14,206,192,work
4989,25,-1,1,13,39,signschool,train,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Wow%2C%20Favorite%20Ind-1NxHLaB6KpA.mp4,0,63955,740,143,1556,1080,wow
4990,25,-1,1,15,13,asldeafined,val,https://media.asldeafined.com/vocabulary/1468929317.716.mp4,0,63958,126,8,520,480,wow
4991,25,-1,1,19,10,signingsavvy,test,https://www.signingsavvy.com/signs/mp4/22/22651.mp4,0,63962,79,17,215,192,wow
1333,25,-1,1,4,15,asldeafined,val,https://media.asldeafined.com/vocabulary/1522768314.6956.mp4,0,64061,123,30,511,480,write
1334,25,-1,1,8,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/8/8441.mp4,0,64065,59,17,215,192,write
200,25,-1,1,21,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/7/7228.mp4,0,64218,72,15,221,192,year
199,25,-1,1,20,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/7/7723.mp4,0,64219,88,16,226,192,year
192,25,-1,1,7,12,aslsearch,train,http://www.aslsearch.com/signs/videos/year.mp4,0,64224,176,52,537,400,year
204,25,-1,1,6,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/23/23544.mp4,0,64291,81,25,212,192,yes
205,25,-1,1,8,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/23/23545.mp4,0,64292,79,23,212,192,yes
206,25,-1,1,9,10,signingsavvy,test,https://www.signingsavvy.com/signs/mp4/23/23546.mp4,0,64293,70,20,212,192,yes
1343,25,-1,1,4,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1468774999.2098.mp4,0,64309,117,5,528,480,yesterday
1344,25,-1,1,6,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/22/22109.mp4,0,64311,40,14,210,192,yesterday
573,25,-1,1,12,88,aslsignbank,train,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/AP/APPLE-406.mp4,0,65084,119,4,486,370,apple
4057,25,-1,1,6,90,aslsignbank,train,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/BI/BIG-410.mp4,0,65182,144,24,530,370,big
1091,25,-1,1,10,102,aslsignbank,train,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/CA/CAT-1037.mp4,0,65312,156,19,486,370,cat
3346,25,-1,1,0,94,aslsignbank,val,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/FA/FAST-130.mp4,0,65689,156,17,505,370,fast
1494,25,-1,1,13,106,aslsignbank,train,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/FI/FIRST-458.mp4,0,65728,154,28,497,370,first
149,25,-1,1,16,90,aslsignbank,train,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/HE/HELP-483.mp4,0,65889,188,15,469,370,help
499,25,-1,1,15,97,aslsignbank,val,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/MA/MAN-503.mp4,0,66097,143,7,464,370,man
295,25,-1,1,13,90,aslsignbank,train,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/MO/MOTHER-509.mp4,0,66146,190,13,462,370,mother
1271,25,-1,1,9,90,aslsignbank,train,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/SN/SNOW-686.mp4,0,66518,142,17,501,370,snow
1006,25,-1,1,9,98,aslsignbank,train,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/TH/THURSDAY-1224.mp4,0,66637,166,30,453,370,thursday
2999,25,-1,1,6,88,aslsignbank,train,https://aslsignbank.haskins.yale.edu/dictionary/protected_media/glossvideo/ASL/WE/WET-319.mp4,0,66766,180,7,493,370,wet
